nom,SIREN,type,code_departement,code_departement_3digits,code_region,population
CC du Causse de Labastide-Murat,244600573,CC,46,046,76,3979
CC du Cordais et du Causse (4 C),200034064,CC,81,081,76,4675
CC Cœur de Brenne,243600343,CC,36,036,24,4848
CC du Territoire de Fresnes-en-Woëvre,245501176,CC,55,055,44,4930
CC de la Montagne d'Ardèche,200072007,CC,07,007,84,5013
CC Cère et Goul en Carladès,241501089,CC,15,015,84,5024
CC Pays de Nérondes,200007177,CC,18,018,24,5049
CC Tille et Venelle,200070910,CC,21,021,27,5055
CC du Pays Fertois et du Bocage Carrougien,200071652,CC,61,061,28,5092
CC Thoré Montagne Noire,248100745,CC,81,081,76,5150
CC Vézère-Monédières-Millesources,200066645,CC,19,019,75,5216
CC des Hautes Terres de l'Aubrac,200069144,CC,48,048,76,5268
CC Gartempe - Saint-Pardoux,248719262,CC,87,087,75,5278
CC des Cévennes au Mont Lozère,200069136,CC,48,048,76,5284
CC Les Trois Provinces,241800432,CC,18,018,24,5294
CC du Canton de Semur-en-Brionnais,247103864,CC,71,071,27,5317
CC du Pays d'Urfé,244200820,CC,42,042,84,5338
CC de Londinières,247600604,CC,76,076,28,5347
CC des Pays de Cayres et de Pradelles,244301123,CC,43,043,84,5366
CC Porte d'Aquitaine en Pays de Serres,200036572,CC,47,047,75,5372
CC du Haut-Allier,200006930,CC,48,048,76,5444
CC Jabron-Lure-Vançon-Durance,200071033,CC,"04,26","04,26","84,93",5447
CC Cazals-Salviac,200035327,CC,46,046,76,5470
CC Randon - Margeride,200069102,CC,48,048,76,5479
CC Briance-Combade,248719338,CC,87,087,75,5495
CC de Saulieu,242101442,CC,21,021,27,5503
CC du Réquistanais,241200542,CC,12,012,76,5511
CC La Grandvallière,243900610,CC,39,039,27,5515
CC de Lévézou Pareloup,241200765,CC,12,012,76,5533
CC de Belle-Île-en-Mer,245600465,CC,56,056,53,5563
CC du Chemin des Dames,240200592,CC,02,002,32,5567
CC Causses Aigoual Cévennes,200034601,CC,30,030,76,5592
CC du Nivernais Bourbonnais,245804497,CC,58,058,27,5613
CC du Pays de Sancey-Belleherbe,242504371,CC,25,025,27,5633
CC de la Muse et des Raspes du Tarn,241200914,CC,12,012,76,5647
CC du Val de Cher,240300566,CC,03,003,84,5651
CC Val 81,248100497,CC,81,081,76,5670
CC Berry-Loire-Vauvise,200032514,CC,18,018,24,5673
CC Mont Lozère,200069128,CC,"30,48","30,48",76,5685
CC des Portes de Vassivière,248719353,CC,87,087,75,5704
CC Perthois-Bocage et Der,200042992,CC,51,051,44,5745
CC du Pays Rignacois,241200625,CC,12,012,76,5765
CC Aveyron Bas Ségala Viaur,241200807,CC,12,012,76,5768
CC Maurienne Galibier,247300452,CC,73,073,84,5783
CC du Canton d'Oulchy-le-Château,240200519,CC,02,002,32,5805
CC de la Marche Berrichonne,200007052,CC,36,036,24,5807
CC du Pays de Duras,244700449,CC,47,047,75,5813
CC Larzac et Vallées,241200906,CC,12,012,76,5943
CC du Lac d'Aiguebelette (CCLA),247300668,CC,73,073,84,5988
CC de la Montagne Noire,200042463,CC,11,011,76,5996
CC du Pays du Sanon,245400759,CC,54,054,44,6043
CC du Val d'Ay,240700716,CC,07,007,84,6063
CC du Val d'Orne,246100390,CC,61,061,28,6068
CC du Sud Marnais,245100979,CC,51,051,44,6097
CC du Plateau de Frasne et du Val de Drugeon (CFD),242504496,CC,25,025,27,6114
CC du Val de Bouzanne,200018521,CC,36,036,24,6120
CC de l'Oriente,200015162,CC,2B,02B,94,6122
CC des Vals d'Aix et Isable,244200614,CC,42,042,84,6156
CC Côtes de Meuse Woëvre,200034874,CC,55,055,44,6169
CC du Châtillonnais en Berry,200035848,CC,36,036,24,6234
CC des Collines du Perche,244100293,CC,41,041,24,6246
CC Pasquale Paoli,200073138,CC,2B,02B,94,6248
CC des Monts de Gy,247000698,CC,70,070,27,6296
CC Pyrénées catalanes,246600464,CC,66,066,76,6302
CC Val de Ligne,240700617,CC,07,007,84,6303
CC du Plateau de Montbazens,241200674,CC,12,012,76,6350
CC Chabris - Pays de Bazelle,243600202,CC,36,036,24,6353
CC du Pays de Villeneuve en Armagnac Landais,244000774,CC,40,040,75,6401
CC de Marcigny,247100639,CC,71,071,27,6402
CC de la Région de Levroux,243600293,CC,36,036,24,6457
CC Agly Fenouillèdes,246600423,CC,66,066,76,6516
CC des Monts d'Alban et du Villefranchois,200034031,CC,81,081,76,6533
"CC Monts,Rance et Rougier",200067163,CC,12,012,76,6568
CC Bresse Nord Intercom,247100647,CC,71,071,27,6638
CC Altitude 800,242504488,CC,25,025,27,6658
CC de l'Aire à l'Argonne,200066140,CC,55,055,44,6698
CC Portes de la Creuse en Marche,200041556,CC,23,023,75,6754
CC du Pays de Saint-Aulaye,242400935,CC,24,024,75,6789
CC du Pays de Montbozon et du Chanois,200041853,CC,70,070,27,6797
CC du Pays de Lamastre,200016905,CC,07,007,84,6805
CC du Pays des Ecrins,240500462,CC,05,005,93,6877
CC du Plateau de Russey,242504355,CC,25,025,27,6904
CC du Cap Corse,200042943,CC,2B,02B,94,6917
CC Porte de Maurienne,247300676,CC,73,073,84,6918
CC Marche Occitane - Val d'Anglin,200035137,CC,36,036,24,6921
"CC Forêts,Lacs,Terres en Champagne",241000223,CC,10,010,44,6953
CC de la Plaine du Nord Loiret,244500542,CC,45,045,24,7030
CC du Pays Gentiane,241500255,CC,15,015,84,7034
CC Airvaudais-Val du Thouet,200041416,CC,79,079,75,7055
"CC Forêts,Seine et Suzon",200039063,CC,21,021,27,7062
CC du Pays de Mauriac,241500271,CC,15,015,84,7062
CC Aure-Louron,246500573,CC,65,065,76,7074
CC Armagnac Adour,200035632,CC,32,032,76,7095
CC Cœur de Berry,200070571,CC,18,018,24,7107
CC des Portes de la Thiérache,240200634,CC,02,002,32,7110
CC de Bénévent Grand Bourg,242320000,CC,23,023,75,7111
CC de l'Est Guyanais,249730052,CC,973,973,03,7150
CC Artagnan de Fezensac,243200607,CC,32,032,76,7206
CC du Pays Dunois,242320109,CC,23,023,75,7243
CC du Pays de Montmédy,245501259,CC,55,055,44,7296
CC de Yenne,247300262,CC,73,073,84,7299
CC de la Station des Rousses-Haut Jura,243900354,CC,39,039,27,7304
CC Gorges Causses Cévennes,200069151,CC,48,048,76,7305
CC Argonne-Meuse,200066116,CC,55,055,44,7317
CC du Pays de Trie et du Magnoac,200070795,CC,65,065,76,7347
CC Loire et Allier,245801063,CC,58,058,27,7351
CC du Pays Arnay Liernais,200071173,CC,21,021,27,7360
CC de la Haute Ariège,200066363,CC,09,009,76,7403
CC des Vallées d'Aigueblanche,247300015,CC,73,073,84,7409
CC Neste Barousse,200070829,CC,65,065,76,7418
CC du Pays de Revigny-sur-Ornain,245501184,CC,55,055,44,7427
CC Lot et Tolzac,244701405,CC,47,047,75,7432
CC Bastides et Vallons du Gers,243200508,CC,32,032,76,7433
CC Nebbiu - Conca d'Oro,200073120,CC,2B,02B,94,7446
CC Astarac Arros en Gascogne,200035756,CC,32,032,76,7512
CC du Canton de la Chambre,247300361,CC,73,073,84,7522
CC du Serein,200039709,CC,89,089,27,7525
CC du Pays de Tronçais,240300558,CC,03,003,84,7616
CC du Pays d'Huriel,240300657,CC,03,003,84,7678
CC de la Brie Champenoise,245100888,CC,51,051,44,7689
CC du Pays d'Alésia et de la Seine,242101459,CC,21,021,27,7706
CC du Pays de Lubersac-Pompadour,200066603,CC,19,019,75,7717
CC Serre-Ponçon Val d'Avance,200067320,CC,"04,05","04,05",93,7730
CC des Trois Forêts,245200597,CC,52,052,44,7747
CC Spelunca-Liamone,200067049,CC,2A,02A,94,7760
CC Le Dunois,241800424,CC,18,018,24,7787
CC Coteaux et Vallées des Luys,244000881,CC,40,040,75,7795
CC des Combes,247000367,CC,70,070,27,7827
CC du Quercy Rouergue et des Gorges de l'Aveyron,248200107,CC,"81,82","81,82",76,7827
CC du Pays d'Étain,245501242,CC,55,055,44,7847
CC de Montbenoît,242500320,CC,25,025,27,7848
CC du Pays Grenadois,244000824,CC,40,040,75,7883
CC de Vendeuvre-Soulaines,200066892,CC,10,010,44,7898
CC Berg et Coiron,240700815,CC,07,007,84,7901
CC de la Vallée de la Haute-Sarthe,200035103,CC,61,061,28,7903
CC du Quercy Blanc,200039519,CC,46,046,76,7915
CC du Pays d'Othe,241000447,CC,10,010,44,7969
CC de la Région de Suippes,200042620,CC,51,051,44,7985
CC de la Vallée Verte,247400047,CC,74,074,84,8011
CC Monts d'Arrée Communauté,200067197,CC,29,029,53,8041
CC des Forêts du Perche,200069912,CC,28,028,24,8065
CC du Pays de Salars,241200658,CC,12,012,76,8081
CC Vallée de l'Ubaye - Serre-Ponçon,200072304,CC,04,004,93,8120
CC du Pays de Villersexel,247000714,CC,"25,70","25,70",27,8150
CC Cœur d'Astarac en Gascogne,243200425,CC,32,032,76,8196
CC Aubrac Lot Causses Tarn,200069268,CC,48,048,76,8217
CC des Monts de Lacaune et de la Montagne du Haut Languedoc,200066553,CC,"34,81","34,81",76,8221
CC Saint Cyr Mère Boitier entre Charolais et Mâconnais,200071645,CC,71,071,27,8237
CC du Guillestrois et du Queyras,200067452,CC,05,005,93,8250
CC Arnon Boischaut Cher,200027076,CC,18,018,24,8290
CC du Haut-Lignon,244301107,CC,43,043,84,8304
CC du Pays de Montfaucon,244300307,CC,43,043,84,8366
CC des Hauts du Perche,200068856,CC,61,061,28,8432
CC de Portes Sud Périgord,200040889,CC,24,024,75,8478
CC de Damvillers Spincourt,200066173,CC,55,055,44,8494
CC du Pays de Tarascon,240900431,CC,09,009,76,8523
CC du Pays de Lalbenque-Limogne,244600532,CC,46,046,76,8570
CC d'Auberive Vingeanne et Montsaugeonnais,200027308,CC,52,052,44,8582
CC de l'Alta Rocca,242000495,CC,2A,02A,94,8591
CC du Pays de Serres en Quercy,200040418,CC,82,082,76,8661
CC Sumène - Artense,241501055,CC,15,015,84,8662
CC de l'Orvin et de l'Ardusson,241000488,CC,10,010,44,8666
CC du Pays de Lapalisse,240300491,CC,03,003,84,8694
CC du Pays de Salers,241501139,CC,15,015,84,8759
CC des 1000 étangs,247000854,CC,70,070,27,8788
CC du Sammiellois,245500327,CC,55,055,44,8804
CC Amognes Cœur du Nivernais,200067908,CC,58,058,27,8831
CC de Domme-Villefranche du Périgord,200041440,CC,24,024,75,8833
CC de la Vanne et du Pays d'Othe,248900664,CC,89,089,27,8834
CC de la Sologne des Étangs,244100780,CC,41,041,24,8841
CC des Hauts du Val de Saône,200036150,CC,70,070,27,8843
CC de Pouilly-en-Auxois/Bligny-sur-Ouche,200071207,CC,21,021,27,8878
CC Haute-Maurienne Vanoise,200070340,CC,73,073,84,8888
CC Celavu-Prunelli,242000503,CC,2A,02A,94,8899
CC du Bas Armagnac,243200409,CC,32,032,76,8919
CC du Pays Beaume-Drobie,240700302,CC,07,007,84,8940
CC Pyrénées Cerdagne,246600399,CC,66,066,76,8999
CC Lacs et Gorges du Verdon,200040210,CC,83,083,93,9243
CC Briance Sud Haute Vienne,200040814,CC,87,087,75,9263
CC Vallée de la Dordogne et Forêt Bessède,200041051,CC,24,024,75,9264
CC Val de Meuse - Voie Sacrée,200066165,CC,55,055,44,9317
CC du Perche et Haut Vendômois,200040772,CC,41,041,24,9342
CC de la Plaine Jurassienne,243901089,CC,39,039,27,9367
CC Val Vanoise,200040798,CC,73,073,84,9380
CC Pays des Vans en Cévennes,200039832,CC,07,007,84,9471
CC Auzon Communauté,244301099,CC,43,043,84,9521
CC Ventoux Sud,200035723,CC,"26,84","26,84","84,93",9539
CC de l'Île de Noirmoutier,248500191,CC,85,085,52,9579
CC Buëch-Dévoluy,200067445,CC,05,005,93,9604
CC du Val d'Amour,243900420,CC,39,039,27,9622
CC des Lacs de Champagne,200040137,CC,10,010,44,9630
CC du Pays Morcenais,244000691,CC,40,040,75,9641
CC du Val d'Argent,246800395,CC,68,068,44,9724
CC Dieulefit-Bourdeaux,242600492,CC,26,026,84,9733
CC du Haut-Jura - ARCADE,243900479,CC,39,039,27,9774
CC Cœur de Tarentaise,200023299,CC,73,073,84,9788
CC du Haut Vallespir,246600548,CC,66,066,76,9800
CC Les Versants d'Aime,247300817,CC,73,073,84,9800
CC Ardèche des Sources et Volcans,200039824,CC,07,007,84,9806
CC des Quatre Rivières,247000623,CC,70,070,27,9811
CC Alpes d'Azur,200039931,CC,06,006,93,9820
CC du Massif du Sancy,246300966,CC,"15,63","15,63",84,9868
CC du Saves,243200599,CC,32,032,76,9897
CC du Pays de Fénelon,200040830,CC,24,024,75,9920
CC du Pays d'Uzerche,241927243,CC,19,019,75,9937
CC Haute-Provence-Pays de Banon,200071025,CC,04,004,93,9940
CC du Centre Corse,242020071,CC,2B,02B,94,9957
CC Portes du Berry entre Loire et Val d'Aubois,200011781,CC,18,018,24,9966
CC de la Vallée d'Ossau,246400337,CC,64,064,75,9966
CC du Royans-Vercors,200067767,CC,26,026,84,9975
CC Pays Forcalquier et Montagne de Lure,240400440,CC,04,004,93,9995
CC Bresse Revermont 71,200042414,CC,71,071,27,10028
CC de la Moivre à la Coole,200043438,CC,51,051,44,10069
CC Ardennes Thiérache,200041622,CC,08,008,44,10082
CC du Pays de Stenay et du Val Dunois,200066132,CC,55,055,44,10119
CC Tannay-Brinon-Corbigny,200067692,CC,58,058,27,10122
CC Champagne Boischauts,200068880,CC,36,036,24,10124
CC du Gévaudan,244800470,CC,48,048,76,10168
CC du Rouillacais,241600303,CC,16,016,75,10244
CC de la Lomagne Tarn-et-Garonnaise,248200065,CC,82,082,76,10264
CC du Trièves,200030658,CC,38,038,84,10328
CC du Pays Viganais,243000270,CC,30,030,76,10339
CC Seine et Aube,200070126,CC,10,010,44,10347
"CC Aubrac,Carladez et Viadène",200067171,CC,12,012,76,10427
CC Quercy - Bouriane,244600482,CC,46,046,76,10486
CC de la Costa Verde,200034205,CC,2B,02B,94,10629
CC de l'Aillantais,248900524,CC,89,089,27,10637
CC de l'Île-Rousse - Balagne,200073104,CC,2B,02B,94,10655
CC du Pays de Lauzun,244700464,CC,47,047,75,10744
CC Cœur de Sologne,200000800,CC,41,041,24,10760
CC Val de Gers,200072320,CC,32,032,76,10787
CC du Chaourçois et du Val d'Armance,200071041,CC,10,010,44,10790
CC Porte du Jura,200072056,CC,39,039,27,10822
CC du Pays de Mirepoix,200044469,CC,09,009,76,10851
CC des Coteaux Arrats Gimone,200042372,CC,32,032,76,10866
CC Ouche et Montagne,200039055,CC,21,021,27,10927
CC de l'Oisans,243800745,CC,38,038,84,10936
CC Arize Lèze,200066223,CC,09,009,76,10941
CC La Septaine,241800374,CC,18,018,24,10945
CC de Marie-Galante,249710047,CC,971,971,01,10993
CC du Montbardois,242101491,CC,21,021,27,11019
CC de la Sologne des Rivières,244100806,CC,41,041,24,11027
CC de la Vallée de Villé,246700777,CC,67,067,44,11131
CC de Ventadour - Egletons - Monédières,241900133,CC,19,019,75,11165
CC du Pays Sostranien,242300135,CC,23,023,75,11176
CC Coteaux et Plaines du Pays Lafrançaisain,200067122,CC,82,082,76,11198
CC des Landes d'Armagnac,200035541,CC,40,040,75,11230
CC Meuse Rognon,200069664,CC,52,052,44,11250
CC Centre Tarn,200034049,CC,81,081,76,11251
CC du Triangle Vert,200041861,CC,70,070,27,11253
CC Mézenc-Loire-Meygal,200073401,CC,43,043,84,11372
CC des Terres d'Apcher-Margeride-Aubrac,200069185,CC,48,048,76,11400
CC des Coteaux du Val-d'Arros,200070803,CC,65,065,76,11443
CC Champsaur-Valgaudemar,200068096,CC,05,005,93,11449
CC Écueillé-Valençay,200040558,CC,36,036,24,11449
CC Dronne et Belle,200041572,CC,24,024,75,11461
CC Entre Saône et Grosne,247103765,CC,71,071,27,11542
CC Bastides de Lomagne,200034726,CC,32,032,76,11559
CC de la Région de Bar-sur-Aube,241000405,CC,10,010,44,11597
CC du Pays de Colombey et du Sud Toulois,245400510,CC,"54,88","54,88",44,11644
CC Ouest Limousin,200066520,CC,87,087,75,11654
CC Alpes-Provence-Verdon - Sources de Lumière,200068625,CC,04,004,93,11700
CC Cœur du Perche,200068435,CC,61,061,28,11756
"CC d'Arcis,Mailly,Ramerupt",200071777,CC,10,010,44,11783
CC Fercher Pays Florentais,241800457,CC,18,018,24,11803
CC Xaintrie Val'Dordogne,200066751,CC,19,019,75,11810
CC du Sartenais Valinco Taravo,242010130,CC,2A,02A,94,11824
CC Jura Nord,243900560,CC,39,039,27,11848
CC Sud Côte Chalonnaise,247104094,CC,71,071,27,11861
CC Hautes Terres Communauté,200066637,CC,15,015,84,11887
CC du Diois,242600534,CC,26,026,84,11995
CC Côte Landes Nature,244000857,CC,40,040,75,12015
CC de Vezouze en Piémont,200069433,CC,54,054,44,12020
CC Berry Grand Sud,200049484,CC,18,018,24,12053
CC Côtes de Champagne et Val de Saulx,200067379,CC,51,051,44,12077
CC Isle Double Landais,200040384,CC,24,024,75,12118
CC Rahin et Chérimont,247000821,CC,70,070,27,12161
CC de Noblat,248719361,CC,87,087,75,12172
CC de Montaigne Montravel et Gurson,200034197,CC,24,024,75,12225
CC Conques-Marcillac,241200641,CC,12,012,76,12296
CC du Massif du Vercors,243801024,CC,38,038,84,12302
CC de Calvi Balagne,242020105,CC,2B,02B,94,12309
CC de l'Argonne Champenoise,200042703,CC,51,051,44,12315
CC Saône Doubs Bresse,200040038,CC,71,071,27,12409
CC des Montagnes du Giffre,200034098,CC,74,074,84,12437
CC de Mimizan,244000543,CC,40,040,75,12460
CC des Vosges côté Sud Ouest,200068773,CC,88,088,44,12464
CC Val Guiers,247300528,CC,73,073,84,12467
CC Creuse Grand Sud,200044014,CC,23,023,75,12550
CC de la Castagniccia-Casinca,200073252,CC,2B,02B,94,12595
CC du Pays de Saint-Yrieix,248700189,CC,"19,87","19,87",75,12601
CC de la Vallée de Saint-Amarin,246800205,CC,68,068,44,12613
CC des Coteaux et Landes de Gascogne,244701355,CC,47,047,75,12633
CC des Sources de l'Orne,200035111,CC,61,061,28,12657
CC de la Pieve de l'Ornano et du Taravo,200038958,CC,2A,02A,94,12672
CC des Collines du Perche Normand,200071504,CC,61,061,28,12774
CC Mirebellois et Fontenois,200072825,CC,21,021,27,12829
CC du Bonnevalais,242852465,CC,28,028,24,12831
CC Haut Nivernais-Val d'Yonne,200067429,CC,"58,89","58,89",27,12943
CC du Bassin de Joinville en Champagne,200044253,CC,52,052,44,12952
CC Dômes Sancy Artense,200069169,CC,63,063,84,12970
CC du Haut-Chablais,247400682,CC,74,074,84,12983
CC du Pays Riolais,247000706,CC,70,070,27,12987
CC Sidobre Vals et Plateaux,200066561,CC,81,081,76,13000
CC Morvan Sommets et Grands Lacs,200067890,CC,58,058,27,13064
CC Val Eyrieux,200041465,CC,07,007,84,13103
CC de Fium'orbu Castellu,200033827,CC,2B,02B,94,13145
CC Chavanon Combrailles et Volcans,200071215,CC,63,063,84,13162
CC Pays de Nexon Monts de Chalus,200070506,CC,87,087,75,13299
CC Midi Corrézien,200066769,CC,19,019,75,13400
CC de la Vallée de Chamonix-Mont-Blanc,200023372,CC,74,074,84,13462
CC du Grand Armagnac,243200458,CC,32,032,76,13499
CC des Cévennes Gangeoises et Suménoises,243400736,CC,"30,34","30,34",76,13533
CC Andaine - Passais,200068443,CC,61,061,28,13546
CC Terres de Saône,200041879,CC,70,070,27,13562
CC de la Région de Rambervillers,200005957,CC,88,088,44,13570
CC d'Aire-sur-l'Adour,200030435,CC,"32,40","32,40","75,76",13604
"CC du Pays de Rouffach,Vignobles et Châteaux",246800494,CC,68,068,44,13737
CC des Vallées de la Tille et de l'Ignon,242100154,CC,21,021,27,13754
CC Val de l'Indre - Brenne,243600301,CC,36,036,24,13853
CC Marche et Combraille en Aquitaine,200067593,CC,23,023,75,13870
CC Isle-Loue-Auvézère en Périgord,242401024,CC,24,024,75,14057
CC du Bocage Bourbonnais,200071496,CC,03,003,84,14094
CC du Pays entre Loire et Rhône,244200630,CC,42,042,84,14134
CC Sauldre et Sologne,200000933,CC,18,018,24,14161
CC du Pays de Meslay-Grez,245300223,CC,53,053,52,14258
CC Pyrénées Audoises,200043776,CC,11,011,76,14289
CC Creuse Sud Ouest,200067189,CC,23,023,75,14315
CC du Pays de Mortagne-au-Perche,200036069,CC,61,061,28,14327
CC Val de Charente,200043016,CC,16,016,75,14338
CC du Clunisois,200040293,CC,71,071,27,14417
"CC Saint Affricain,Roquefort,Sept Vallons",200067155,CC,12,012,76,14513
CC du Val Marnaysien,200041887,CC,"25,70","25,70",27,14517
CC Isle et Crempse-en-Périgord,200069094,CC,24,024,75,14553
CC de Gémozac et de la Saintonge Viticole,241700632,CC,17,017,75,14562
CC Périgord-Limousin,242400752,CC,24,024,75,14600
CC du Pays du Saintois,200035772,CC,54,054,44,14633
CC Terres de Perche,200070167,CC,28,028,24,14718
CC du Pays de la Serre,240200469,CC,02,002,32,14798
CC de la Vallée du Lot et du Vignoble,244600433,CC,46,046,76,14864
CC du Lautrécois et du Pays d'Agout,200034056,CC,81,081,76,14878
CC Rives de l'Ain - Pays du Cerdon,200029999,CC,01,001,84,14887
CC des Causses à l'Aubrac,200068484,CC,12,012,76,14988
CC Lodévois et Larzac,200017341,CC,34,034,76,15031
CC du Grand Saint-Émilionnais,200035533,CC,33,033,75,15035
CC de la Tenarèze,243200417,CC,32,032,76,15060
CC du Minervois au Caroux,200066348,CC,34,034,76,15140
CC du Pays Solesmois,245901038,CC,59,059,32,15169
CC des Vallées d'Auge et du Merlerault,200069458,CC,61,061,28,15171
CC de la Grande Vallée de la Marne,245100615,CC,51,051,44,15202
CC de Haute-Cornouaille,242900561,CC,29,029,53,15222
CC Cœur de Maurienne Arvan,200070464,CC,73,073,84,15266
CC Campagne-de-Caux,247600505,CC,76,076,28,15319
CC du Pays d'Olmes,240900464,CC,09,009,76,15349
CC de l'Agglomération Migennoise,248900383,CC,89,089,27,15374
CC Chablis Villages et Terroirs,200067080,CC,89,089,27,15385
CC des Gorges de l'Ardèche,200039808,CC,07,007,84,15460
CC du Pays de Luxeuil,247000755,CC,70,070,27,15504
CC du Périgord Nontronnais,200071819,CC,24,024,75,15516
CC Bruyères-Vallons des Vosges,200042000,CC,88,088,44,15566
CC des Monts du Pilat,244200622,CC,42,042,84,15567
CC La Clayette Chauffailles en Brionnais,200070548,CC,71,071,27,15574
CC des Sources du Lac d'Annecy,247400773,CC,74,074,84,15612
CC du Centre du Haut-Rhin,246800445,CC,68,068,44,15666
CC des Ballons des Hautes-Vosges,200033868,CC,88,088,44,15667
CC Fier et Usses,247400567,CC,74,074,84,15686
CC Terre Lorraine du Longuyonnais,200043693,CC,54,054,44,15718
CC du Bassin de Marennes,241700699,CC,17,017,75,15727
CC Cap Sizun - Pointe du Raz,242900629,CC,29,029,53,15737
CC des Portes de Sologne,200005932,CC,45,045,24,15748
CC des Vosges du Sud,200069060,CC,90,090,27,15781
CC Bazois Loire Morvan,200067882,CC,58,058,27,15811
CC du Crestois et de Pays de Saillans Cœur de Drôme,200040509,CC,26,026,84,15831
CC des Savoir-Faire,200070332,CC,"52,70","52,70","27,44",15832
CC Pyrénées Vallées des Gaves,200070811,CC,65,065,76,15887
CC du Pays de la Châtaigneraie,248500415,CC,85,085,52,15954
CC des Vallées de la Braye et de l'Anille,200072692,CC,72,072,52,15963
CC de la Vallée de l'Homme,200041168,CC,24,024,75,16010
CC de l'Estuaire,243300811,CC,33,033,75,16038
CC du Canton de Charly-sur-Marne,240200584,CC,02,002,32,16042
CC de Villedieu Intercom,200043354,CC,50,050,28,16046
CC Cœur Haute Lande,200069656,CC,40,040,75,16047
CC du Pays de Cruseilles,247400112,CC,74,074,84,16047
CC de Nozay,244400537,CC,44,044,52,16080
CC Pyrénées Haut Garonnaises,200072635,CC,31,031,76,16138
CC Norge et Tille,200069540,CC,21,021,27,16152
CC du Pays de la Zorn,246700959,CC,67,067,44,16197
CC Piège Lauragais Malepère,200035707,CC,11,011,76,16247
CC Poher communauté,242900744,CC,"22,29","22,29",53,16264
CC des Lacs et Montagnes du Haut-Doubs,200069565,CC,25,025,27,16305
CC du Bazadais,200043982,CC,33,033,75,16306
CC du Val de l'Oise,200040426,CC,02,002,32,16345
CC Cœur de Lozère,244800405,CC,48,048,76,16348
CC Mâconnais - Tournugeois,200069698,CC,71,071,27,16390
CC Domfront Tinchebray Interco,200071520,CC,61,061,28,16392
CC de Haute-Tarentaise,247300254,CC,73,073,84,16395
CC du Pays de Wissembourg,246700926,CC,67,067,44,16399
CC du Val de Vienne,248719288,CC,87,087,75,16420
CC de l'Outre-Forêt,200040178,CC,67,067,44,16431
CC du Haut Pays du Montreuillois,200069235,CC,62,062,32,16458
CC du Pays de Saint-Éloy,200072080,CC,63,063,84,16473
CC du Doubs Baumois,242504447,CC,25,025,27,16480
CC des Terres d'Auxois,200071017,CC,21,021,27,16518
CC de la Région de Blain,244400453,CC,44,044,52,16526
CC des Deux Vallées Vertes,200068294,CC,25,025,27,16531
CC de la Vallée de la Doller et du Soultzbach,246800676,CC,68,068,44,16536
CC de la Vallée de Munster,246800585,CC,68,068,44,16567
"CC Vendée,Sèvre,Autise",248500563,CC,85,085,52,16591
CC du Sud Messin,200039907,CC,57,057,44,16604
CC du Mont des Avaloirs,200042182,CC,53,053,52,16633
CC Le Tonnerrois en Bourgogne,200039642,CC,89,089,27,16649
CC Sarlat-Périgord Noir,200027217,CC,24,024,75,16685
CC Rurales de l'Entre-deux-Mers,200069599,CC,33,033,75,16813
CC des Lisières de l'Oise,246000749,CC,60,060,32,16861
CC de la Châtre et Sainte-Sévère,243600350,CC,36,036,24,16904
CC Serre-Ponçon,200067742,CC,"04,05","04,05",93,16951
CC de la Vallée de Kaysersberg,246800551,CC,68,068,44,16959
CC du Vexin-Val de Seine,249500513,CC,95,095,11,16970
CC de la Beauce Loirétaine,200035764,CC,45,045,24,16995
CC du Pays Foyen,243301371,CC,"24,33","24,33",75,17004
CC Creuse Confluence,200067544,CC,23,023,75,17022
CC de la Forêt,244500484,CC,45,045,24,17062
CC du Castelrenaudais,243700499,CC,37,037,24,17074
