nom,SIREN,type,code_departement,code_departement_3digits,code_region,population
"CC Meurthe,Mortagne,Moselle",200067643,CC,54,054,44,17085
CC Vaison Ventoux,248400335,CC,"26,84","26,84","84,93",17120
CC du Nogentais,200006716,CC,10,010,44,17137
CC des Portes de Meuse,200066108,CC,55,055,44,17152
CC du Pilat Rhodanien,244200895,CC,42,042,84,17178
CC du Fronsadais,243301397,CC,33,033,75,17256
CC Thiérache Sambre et Oise,200071983,CC,02,002,32,17266
CC de la Haute-Bigorre,246500482,CC,65,065,76,17334
CC Seulles Terre et Mer,200069516,CC,14,014,28,17353
CC Cœur de Chartreuse,200040111,CC,"38,73","38,73",84,17385
CC du Créonnais,243301215,CC,33,033,75,17433
CC des Bastides en Haut-Agenais Périgord,200036523,CC,47,047,75,17444
CC de la Basse-Zorn,246700843,CC,67,067,44,17500
CC des Rives du Haut-Allier,200073393,CC,43,043,84,17535
CC des Quatre Vallées,244500419,CC,45,045,24,17636
CC de Val'Aïgo,243100773,CC,31,031,76,17679
CC de l'Île de Ré,241700459,CC,17,017,75,17706
CC Picardie des Châteaux,200071769,CC,02,002,32,17755
CC Brioude Sud Auvergne,200085728,CC,43,043,84,17766
CC Cœur de Saintonge,241700517,CC,17,017,75,17775
CC du Gâtinais en Bourgogne,248900748,CC,89,089,27,17783
CC du Sud Est du Pays Manceau,247200421,CC,72,072,52,17834
CC de l'Argonne Ardennaise,240800920,CC,08,008,44,17871
CC Sauer-Pechelbronn,200013050,CC,67,067,44,17888
CC du Pays Tarusate,244000766,CC,40,040,75,17977
CC Sud-Hérault,200042653,CC,34,034,76,18016
CC du Béarn des Gaves,200067288,CC,64,064,75,18077
CC du Pays de Phalsbourg,245700950,CC,57,057,44,18079
CC du Pays de l'Ourcq,247700065,CC,77,077,11,18085
CC de la Plaine d'Estrées,246000897,CC,60,060,32,18216
CC Cagire Garonne Salat,200073146,CC,31,031,76,18248
CC du Plateau de Lannemezan,200070787,CC,65,065,76,18251
CC du Warndt,245701164,CC,57,057,44,18296
CC des Portes de Rosheim,246700744,CC,67,067,44,18315
CC Lavalette Tude Dronne,200070282,CC,16,016,75,18323
CC Val ès Dunes,200065589,CC,14,014,28,18343
CC de Blavet Bellevue Océan,245600440,CC,56,056,53,18406
CC de la Haute Comté,200041721,CC,70,070,27,18458
CC Berry Loire Puisaye,200068278,CC,45,045,24,18477
CC Pays Ségali Communauté,200068831,CC,12,012,76,18486
CC du Haut Pays Bigouden,242900710,CC,29,029,53,18505
CC Brenne - Val de Creuse,243600319,CC,36,036,24,18550
CC des Sucs,244301016,CC,43,043,84,18589
CC du Pays de Ribeauvillé,246800577,CC,68,068,44,18605
CC Terre de Picardie,200070928,CC,80,080,32,18619
CC Terre d'Eau,200068682,CC,88,088,44,18637
CC de la Plaine du Rhin,200041283,CC,67,067,44,18638
CC Roussillon-Conflent,246600415,CC,66,066,76,18640
CC du Pays de Bray,246000913,CC,60,060,32,18644
CC de Brocéliande,243500618,CC,35,035,53,18645
CC Douarnenez Communauté,242900645,CC,29,029,53,18667
CC Cœur de France,200036135,CC,18,018,24,18706
CC Terres de Chalosse,200069631,CC,40,040,75,18707
CC du Confluent et des Coteaux de Prayssas,200068922,CC,47,047,75,18800
CC Loué - Brûlon - Noyen,200040475,CC,72,072,52,18832
CC des Deux Vallées,249100157,CC,91,091,11,18847
CC du Pays de Sainte-Odile,246701080,CC,67,067,44,18931
CC du Pays des Achards,248500530,CC,85,085,52,18938
CC de la Champagne Conlinoise et du Pays de Sillé,200072718,CC,72,072,52,18944
CC de Seille et Grand Couronné,200070589,CC,54,054,44,18961
CC des Portes de Romilly-sur-Seine,200000545,CC,10,010,44,18966
CC du Pays de Conches,242700276,CC,27,027,28,19013
CC du Pays de Maîche,200023075,CC,25,025,27,19093
CC Pays Fort Sancerrois Val de Loire,200069227,CC,18,018,24,19116
CC du Perche,200006971,CC,28,028,24,19133
CC des Bastides Dordogne-Périgord,200034833,CC,24,024,75,19138
CC Gâtinais Val de Loing,200023919,CC,77,077,11,19156
CC des Deux Rives,248200016,CC,"32,47,82","32,47,82","75,76",19179
CC des Vallées de Thônes,247400617,CC,74,074,84,19197
CC du Kreiz-Breizh (CCKB),242200715,CC,22,022,53,19267
CC Entre Dore et Allier,246301097,CC,63,063,84,19268
CC du Rhône aux Gorges de l'Ardèche,240700864,CC,07,007,84,19300
CC Combrailles Sioule et Morge,200072098,CC,63,063,84,19302
CC Isle Vern Salembre en Périgord,200040095,CC,24,024,75,19320
CC du Bocage Mayennais,245300389,CC,53,053,52,19389
CC Castillon/Pujols,243301454,CC,"24,33","24,33",75,19393
CC Bresse Haute Seille,200069615,CC,39,039,27,19411
CC Decazeville Communauté,200067064,CC,12,012,76,19443
CC du Barséquanais en Champagne,200069003,CC,10,010,44,19457
CC de Cèze Cévennes,200035129,CC,"07,30","07,30","76,84",19491
"CC Avallon,Vézelay,Morvan",200039758,CC,89,089,27,19495
CC de la Matheysine,200040657,CC,38,038,84,19535
CC Océan Marais de Monts,248500258,CC,85,085,52,19607
CC des Quatre Rivières,247400666,CC,74,074,84,19633
CC Terre d'Auge,241400878,CC,14,014,28,19653
CC des Coteaux Bordelais,243301355,CC,33,033,75,19668
CC Sausseron Impressionnistes,249500430,CC,95,095,11,19672
CC Comtal Lot et Truyère,200067478,CC,12,012,76,19690
CC Haut Chemin-Pays de Pange,200067957,CC,57,057,44,19744
CC Aygues-Ouvèze en Provence (CCAOP),248400160,CC,84,084,93,19817
CC Orée de Bercé - Belinois,247200447,CC,72,072,52,19817
CC de la Lomagne Gersoise,243200391,CC,32,032,76,19938
CC de Mirecourt Dompaire,200068369,CC,88,088,44,20082
CC du Pays de Lure,247000664,CC,70,070,27,20139
CC du Périgord Ribéracois,200040400,CC,24,024,75,20208
CC du Val de l'Eyre,243301405,CC,33,033,75,20259
CC Beauce Val de Loire,200055481,CC,41,041,24,20268
CC Éguzon - Argenton - Vallée de la Creuse,200068872,CC,36,036,24,20322
CC Arve et Salève,247400583,CC,74,074,84,20327
CC Mad et Moselle,200070738,CC,"54,57","54,57",44,20412
CC Latitude Nord Gironde,243301181,CC,33,033,75,20434
CC du Ried de Marckolsheim,200030526,CC,"67,68","67,68",44,20449
CC de Blaye,200023794,CC,33,033,75,20480
CC Terre de Camargue,243000650,CC,30,030,76,20512
CC des Coteaux Bellevue,243100815,CC,31,031,76,20520
CC du Pays d'Issoudun,243600236,CC,"18,36","18,36",24,20543
CC des 4B Sud Charente,200029734,CC,16,016,75,20576
CC Les Bertranges,200068088,CC,"18,58","18,58","24,27",20595
CC des Portes du Luxembourg,240800847,CC,08,008,44,20612
CC du Val de l'Aisne,240200501,CC,02,002,32,20625
"CC de la Cléry,du Betz et de l'Ouanne",200067668,CC,"45,89","45,89","24,27",20642
CC du Vexin-Thelle,246000707,CC,60,060,32,20721
CC de l'Est de la Somme,200070985,CC,"02,80","02,80",32,20729
CC du Pays Châtillonnais,242101434,CC,21,021,27,20744
CC du Briançonnais,240500439,CC,05,005,93,20771
CC Grand Orb,200042646,CC,34,034,76,20780
CC Loire et Semène,244301131,CC,43,043,84,20787
CC Lieuvin Pays d'Auge,200066017,CC,27,027,28,20833
CC du Quercy Caussadais,248200057,CC,82,082,76,20864
CC Val de Saône Centre,200070118,CC,01,001,84,20934
CC du Vallespir,246600373,CC,66,066,76,20987
CC Usses et Rhône,200070852,CC,"01,74","01,74",84,20992
CC Rives de Saône,242101509,CC,21,021,27,21011
CC Conflent-Canigó,200049211,CC,66,066,76,21013
CC du Grand Chambord,244100798,CC,41,041,24,21106
CC Lyons Andelle,200070142,CC,27,027,28,21130
CC Cœur Côte Fleurie,241400415,CC,14,014,28,21220
CC du Val de Morteau,242504116,CC,25,025,27,21294
CC Haut-Jura Saint-Claude,200026573,CC,39,039,27,21304
CC Val de Gray,200036549,CC,70,070,27,21322
CC Plateau de Caux-Doudeville-Yerville,200069847,CC,76,076,28,21353
CC de l'Ernée,245300355,CC,53,053,52,21376
CC de la Champagne Picarde,240200576,CC,02,002,32,21383
CC Médullienne,243301389,CC,33,033,75,21456
CC de la Vallée de la Bruche,246700306,CC,67,067,44,21460
CC Plaine Limagne,200071199,CC,63,063,84,21479
CC du Pays d'Héricourt,247000722,CC,"25,70","25,70",27,21490
CC du Sud Corse,200040764,CC,2A,02A,94,21514
CC Sud Nivernais,200067700,CC,58,058,27,21526
CC des Portes de l'Entre-deux-Mers,243301439,CC,33,033,75,21541
CC Maine Cœur de Sarthe,200068963,CC,72,072,52,21578
CC de l'Oise Picarde,200068005,CC,60,060,32,21606
CC des Aspres,246600449,CC,66,066,76,21626
CC des Coteaux du Girou,243100732,CC,31,031,76,21627
CC des Trois Rivières,240200600,CC,02,002,32,21673
CC du Grand Langres,200072999,CC,52,052,44,21758
CC des Baronnies en Drôme Provençale,200068229,CC,26,026,84,21770
CC des Paysages de la Champagne,200066850,CC,51,051,44,21776
CC de Bléré Val de Cher,243700820,CC,37,037,24,21858
CC Val de Gâtine,200069748,CC,79,079,75,21876
CC du Jovinien,248900938,CC,89,089,27,21886
CC de Gâtine et Choisilles - Pays de Racan,200073237,CC,37,037,24,21892
CC de la Châtaigneraie Cantalienne,200066678,CC,15,015,84,21935
CC Entre Beauce et Perche,200058360,CC,28,028,24,21986
CC de Sézanne-Sud Ouest Marnais,200066835,CC,51,051,44,22029
CC Interrégionale Aumale - Blangy-sur-Bresle,200069722,CC,"76,80","76,80","28,32",22082
CC Lauragais Revel Sorezois,243100567,CC,"11,31,81","11,31,81",76,22099
CC Corbières Salanque Méditerranée,200070365,CC,"11,66","11,66",76,22139
CC du Piémont Cévenol,200034411,CC,30,030,76,22187
CC La Rochefoucauld - Porte du Périgord,200068914,CC,16,016,75,22240
CC Avre Luce Noye,200070969,CC,80,080,32,22252
CC du Pays Bellegardien (CCPB),240100891,CC,01,001,84,22351
CC de la Gascogne Toulousaine,200023620,CC,"31,32","31,32",76,22359
CC des Crêtes Préardennaises,240800862,CC,08,008,44,22381
CC Provence Verdon,200040202,CC,83,083,93,22385
CC Côte Ouest Centre Manche,200067031,CC,50,050,28,22392
CC Cœur de Charente,200072023,CC,16,016,75,22394
CC Couesnon Marches de Bretagne,200070688,CC,35,035,53,22436
CC de la Plaine Dijonnaise,200000925,CC,21,021,27,22459
CC Quercy Vert-Aveyron,200066884,CC,82,082,76,22468
CC de la Terre des Deux Caps,246200380,CC,62,062,32,22532
CC de l'Île d'Oléron,241700624,CC,17,017,75,22593
CC de Bièvre Est,243801073,CC,38,038,84,22594
CC du Pays des Sources,246000855,CC,60,060,32,22639
CC Terres de Bresse,200071538,CC,71,071,27,22648
CC Sud Alsace Largue,200066033,CC,68,068,44,22692
CC Gally Mauldre,200034130,CC,78,078,11,22717
CC de la Veyle,200070555,CC,01,001,84,22789
CC du Terrassonnais en Périgord Noir Thenon Hautefort,200041150,CC,24,024,75,22844
CC Les Portes de l'Ile de France,200071074,CC,78,078,11,22856
CC du Pays du Neubourg,242700607,CC,27,027,28,22994
"CC Arbois,Poligny,Salins,Cœur du Jura",200071595,CC,39,039,27,23006
CC Ardèche Rhône Coiron,200071405,CC,07,007,84,23124
CC de Commercy - Void - Vaucouleurs,200066157,CC,55,055,44,23127
CC du Vimeu,200070944,CC,80,080,32,23243
"CC Entre Arroux,Loire et Somme",200070316,CC,71,071,27,23265
CC Pays de Chantonnay,248500340,CC,85,085,52,23301
CC Sud-Roussillon,246600282,CC,66,066,76,23384
CC Enclave des Papes-Pays de Grignan,200040681,CC,"26,84","26,84","84,93",23469
CC des Deux Vallées,246000772,CC,60,060,32,23485
CC du Sor et de l'Agout,248100158,CC,81,081,76,23486
CC Haute Sarthe Alpes Mancelles,200072700,CC,72,072,52,23494
CC de la Baie du Cotentin,200042729,CC,50,050,28,23507
CC Presqu'île de Crozon-Aulne maritime,200066868,CC,29,029,53,23512
CC Champagnole Nozeroy Jura,200069623,CC,39,039,27,23525
CC Houve-Pays Boulageois,200067650,CC,57,057,44,23555
CC Sud Sarthe,200073112,CC,72,072,52,23556
CC de Desvres-Samer,200018083,CC,62,062,32,23694
CC Auxonne Pontailler Val de Saône,200070902,CC,21,021,27,23721
CC Coeur du Pays Haut,200070290,CC,"54,55","54,55",44,23734
CC du Pays de Niederbronn-les-Bains,246701098,CC,67,067,44,23745
CC Bassée-Montois,200040251,CC,77,077,11,23788
CC du Pays de Sommières,243000296,CC,30,030,76,23810
CC Haut Limousin en Marche,200071942,CC,87,087,75,23825
CC du Pays de Pouzauges,248500464,CC,85,085,52,23837
CC du Sud Territoire,249000241,CC,90,090,27,23912
CC du Liancourtois,246000129,CC,60,060,32,23981
CC Questembert Communauté,245614383,CC,56,056,53,23990
CC Pleyben-Châteaulin-Porzay,200067247,CC,29,029,53,24017
CC du Pays de Dol et de la Baie du Mont Saint-Michel,200070670,CC,35,035,53,24091
CC de l'Ouest Vosgien,200068559,CC,"52,88","52,88",44,24124
CC de Marana-Golo,200036499,CC,2B,02B,94,24128
CC Falaises du Talou,247600729,CC,76,076,28,24143
"CC Chinon,Vienne et Loire",200043081,CC,37,037,24,24207
CC Charlieu-Belmont,200035202,CC,42,042,84,24215
CC de Miribel et du Plateau,240100800,CC,01,001,84,24215
CC du Réolais en Sud Gironde,200044394,CC,33,033,75,24313
CC Rhône Lez Provence,200000628,CC,84,084,93,24325
CC Pays d'Orthe et Arrigans,200069417,CC,40,040,75,24369
CC Cœur de Nacre,241400860,CC,14,014,28,24386
CC Saint-Flour Communauté,200066660,CC,15,015,84,24513
Métropole Européenne de Lille,200093201,MET,59,059,32,24566
CC Cingal-Suisse Normande,200066710,CC,14,014,28,24596
CC du Pays de Lumbres,246201016,CC,62,062,32,24686
CC Senlis Sud Oise,200066975,CC,60,060,32,24698
CC Loir-Lucé-Bercé,200070373,CC,72,072,52,24722
CC Serein et Armance,200067304,CC,89,089,27,24730
CC du Pays de Barr,200034270,CC,67,067,44,24757
CC Plaines et Monts de France,200033090,CC,77,077,11,24834
CC du District Urbain de Faulquemont (DUF),245700133,CC,57,057,44,24902
CC de la Mossig et du Vignoble,200068864,CC,67,067,44,24935
CC des Collines du Nord Dauphiné,243801255,CC,38,038,84,24937
CC Yonne Nord,248900896,CC,89,089,27,24942
CC Fumel Vallée du Lot,200068930,CC,47,047,75,25011
CC Adour Madiran,200072106,CC,"64,65","64,65","75,76",25031
CC Cœur de Beauce,200070159,CC,28,028,24,25052
"CC de Vitry,Champagne et Der",200034718,CC,51,051,44,25059
CC Sud Retz Atlantique,200071546,CC,44,044,52,25095
CC de l'Alsace Bossue,200067841,CC,67,067,44,25107
CC Pré-Bocage Intercom,200069524,CC,14,014,28,25115
CC de la Côtière à Montluel,240100610,CC,01,001,84,25179
CC du Pays Loudunais,248600447,CC,86,086,75,25182
CC Caux - Austreberthe,247600646,CC,76,076,28,25219
CC du Val de Sully,200070100,CC,45,045,24,25247
CC Vexin Centre,200035970,CC,95,095,11,25294
CC Giennoises,244500211,CC,45,045,24,25465
CC Vallées de l'Orne et de l'Odon,200066728,CC,14,014,28,25468
CC Pays d'Opale,200072478,CC,62,062,32,25509
CC Entr'Allier Besbre et Loire,200071470,CC,03,003,84,25510
CC Roi Morvan Communauté,245614417,CC,56,056,53,25574
CC du Sud Avesnois,200043404,CC,59,059,32,25623
CC Bouzonvillois-Trois Frontières,200067486,CC,57,057,44,25647
CC Vallées et Plateau d'Ardenne,200067759,CC,08,008,44,25654
CC Touraine Val de Vienne,200072668,CC,37,037,24,25674
CC Territoriale Sud-Luberon,248400285,CC,84,084,93,25681
CC du Sisteronais-Buëch,200068765,CC,"04,05,26","04,05,26","84,93",25691
CC du Kochersberg,200034635,CC,67,067,44,25712
CC Bresse et Saône,200071371,CC,01,001,84,25759
CC Terre d'Émeraude Communauté,200090579,CC,39,039,27,25775
CC de la Haute Vallée de Chevreuse,200033173,CC,78,078,11,25826
CC Loue-Lison,200068070,CC,25,025,27,25950
CC Cœur de Loire,200067916,CC,58,058,27,25951
CC Communauté Bray-Eawy,200070068,CC,76,076,28,25980
CC Montfort Communauté,243500550,CC,35,035,53,26061
CC Billom Communauté,200067627,CC,63,063,84,26126
CC Porte Océane du Limousin,200059400,CC,87,087,75,26129
CC du Grand Roye,200070977,CC,80,080,32,26160
CC du Pays de l'Ozon,246900765,CC,69,069,84,26214
CC de Cattenom et Environs,245700695,CC,57,057,44,26345
CC Liffré-Cormier Communauté,243500774,CC,35,035,53,26431
CC du Pont du Gard,243000684,CC,30,030,76,26489
CC Terres du Haut Berry,200066330,CC,18,018,24,26512
CC des Portes du Haut-Doubs,242504181,CC,25,025,27,26571
CC Chalosse Tursan,200069649,CC,40,040,75,26648
CC Médoc Atlantique,200070720,CC,33,033,75,26652
CC des Pays de L'Aigle,200068468,CC,61,061,28,26679
CC Pays de Châteaugiron Communauté,243500659,CC,35,035,53,26684
CC du Pithiverais-Gâtinais,200071850,CC,45,045,24,26717
CC du Frontonnais,200034957,CC,31,031,76,26764
CC Commentry Montmarault Néris Communauté,200071512,CC,03,003,84,26838
CC des Deux Morin,200072544,CC,77,077,11,26841
CC Le Dourdannais en Hurepoix (CCDH),249100595,CC,91,091,11,26904
CC Roche aux Fées Communauté,243500634,CC,35,035,53,26908
CC du Val de Somme,248000499,CC,80,080,32,26932
CC des Vallées du Clain,200043628,CC,86,086,75,26944
CC du Pays des Paillons,240600593,CC,06,006,93,26993
CC de Saint-Méen Montauban,200038990,CC,35,035,53,27105
CC de Petite Camargue,243000593,CC,30,030,76,27136
CC Isigny-Omaha Intercom,200066801,CC,14,014,28,27195
CC Albret Communauté,200068948,CC,47,047,75,27246
CC de Hanau-La Petite Pierre,200067783,CC,67,067,44,27253
CC du Pays de Limours (CCPL),249100074,CC,91,091,11,27270
"CC Rhony,Vistre,Vidourle",243000569,CC,30,030,76,27295
CC du Secteur de Saint-Loubès,243301249,CC,33,033,75,27327
CC Les Avant-Monts,200071058,CC,34,034,76,27328
CC de la Thiérache du Centre,240200444,CC,02,002,32,27357
CC Yvetot Normandie,247600620,CC,76,076,28,27511
CC Castelnaudary Lauragais Audois,200035855,CC,11,011,76,27612
CC de la Région d'Audruicq,246200844,CC,62,062,32,27713
"CC Ardenne,Rives de Meuse",240800821,CC,08,008,44,27730
CC l'Orée de la Brie,247700644,CC,"77,91","77,91",11,27768
CC du Seignanx,244000659,CC,40,040,75,27810
CC Entre Juine et Renarde (CCEJR),249100553,CC,91,091,11,27874
CC Brie Nangissienne,247700701,CC,77,077,11,27918
CC des Coëvrons,200033298,CC,53,053,52,27939
CC Arc Sud Bretagne,200027027,CC,56,056,53,27942
CC de la Haute-Somme,200037059,CC,80,080,32,27963
CC Faucigny-Glières,200000172,CC,74,074,84,27970
CC du Pays de Honfleur-Beuzeville,200066827,CC,"14,27","14,27",28,28111
CC du Grand Pontarlier,242500338,CC,25,025,27,28144
CC Communauté Lesneven Côte des Légendes,242900793,CC,29,029,53,28146
CC du Clermontais,243400355,CC,34,034,76,28158
CC du Sud-Artois,200035442,CC,62,062,32,28159
CC Val Briard,200072874,CC,77,077,11,28186
CC Anjou Loir et Sarthe,200068955,CC,49,049,52,28228
CC Lyon Saint Exupéry en Dauphiné,243800935,CC,38,038,84,28239
CC Canaux et Forêts en Gâtinais,200067676,CC,45,045,24,28249
CC du Civraisien en Poitou,200070035,CC,86,086,75,28263
CC Élan Limousin Avenir Nature,200066512,CC,87,087,75,28311
CC du Pays de Saint-Fulgent - Les Essarts,200071918,CC,85,085,52,28318
CC du Pays Fléchois,247200348,CC,72,072,52,28332
CC Ambert Livradois Forez,200070761,CC,63,063,84,28376
CC du Limouxin,200071926,CC,11,011,76,28380
CC La Domitienne,243400488,CC,34,034,76,28394
CC du Pays Rochois,247400724,CC,74,074,84,28463
CC du Pays de Fayence,200004802,CC,83,083,93,28471
CC Vallée des Baux-Alpilles (CC VBA),241300375,CC,13,013,93,28477
CC du Val d'Amboise,200043065,CC,37,037,24,28515
CC de la Côte d'Albâtre,200069839,CC,76,076,28,28603
CC Nièvre et Somme,200071223,CC,80,080,32,28608
CC Ouest Aveyron Communauté,200069383,CC,"12,46","12,46",76,28612
CC du Pays de Mortagne,248500662,CC,85,085,52,28622
CC du Pays Fouesnantais,242900660,CC,29,029,53,28669
CC Maine Saosnois,200072676,CC,"61,72","61,72","28,52",28737
CC du Pays de Falaise,241400514,CC,14,014,28,28786
CC Médoc Estuaire,243301447,CC,33,033,75,28813
CC du Pays du Coquelicot,248000747,CC,80,080,32,28861
CC du Pays Haut Val d'Alzette,245701404,CC,"54,57","54,57",44,28942
CC Bresse Louhannaise Intercom',200071579,CC,71,071,27,28969
CC Moselle et Madon,245400171,CC,54,054,44,29096
CC des Luys en Béarn,200067239,CC,64,064,75,29174
CC Pays d'Uzès,200034379,CC,30,030,76,29212
CA du Grand Verdun,200049187,CA,55,055,44,29289
CC du Pays Mornantais (COPAMO),246900740,CC,69,069,84,29348
CC du Pays de l'Huisne Sarthoise,247200686,CC,72,072,52,29441
CC du Pays de Craon,200048551,CC,53,053,52,29498
CC de Sablé-sur-Sarthe,247200090,CC,"53,72","53,72",52,29591
CC des Pays du Sel et du Vermois,245400189,CC,54,054,44,29609
CC Tarn-Agout,200034023,CC,"31,81","31,81",76,29612
CC Pays de Nay,246401756,CC,"64,65","64,65","75,76",29811
CC du Pithiverais,200066280,CC,45,045,24,29927
CC du Pays Houdanais (C.C.P.H.),247800550,CC,"28,78","28,78","11,24",29969
CC de Petite-Terre,200050532,CC,976,976,06,30039
CC du Saulnois,245701206,CC,57,057,44,30069
CA du Grand Guéret,200034825,CA,23,023,75,30093
CC des Quatre Rivières,200069730,CC,"27,76","27,76",28,30216
CC Pays d'Apt-Luberon,200040624,CC,"04,84","04,84",93,30217
CC des Sept Vallées,200044030,CC,62,062,32,30259
CC des Grands Lacs,244000873,CC,40,040,75,30259
CC Pays de Nemours,200023240,CC,77,077,11,30264
CC du Pays des Herbiers,248500621,CC,85,085,52,30268
CC Aunis Atlantique,200041499,CC,17,017,75,30272
CC des Vallons du Lyonnais (CCVL),246900724,CC,69,069,84,30307
CC Carmausin-Ségala,200040905,CC,81,081,76,30359
CC de la Porte des Vosges Méridionales,200068377,CC,88,088,44,30446
CC de Gevrey-Chambertin et de Nuits-Saint-Georges,200070894,CC,21,021,27,30545
CC de Bayeux Intercom,241400555,CC,14,014,28,30560
CC Médoc Cœur de Presqu'île,200069995,CC,33,033,75,30567
CC du Sud-Estuaire,244400586,CC,44,044,52,30575
CC du Volvestre,200066819,CC,31,031,76,30596
CC du Pays Rethélois,200043156,CC,08,008,44,30621
CC de Millau Grands Causses,241200567,CC,"12,48","12,48",76,30628
CC Cœur de l'Avesnois,200043263,CC,59,059,32,30640
CC Retz-en-Valois,200071991,CC,02,002,32,30664
CC du Plateau Picard,246000566,CC,60,060,32,30768
CC Couserans-Pyrénées,200067940,CC,09,009,76,30805
CC des Savanes,200027548,CC,973,973,03,30938
CC du Val de Sarthe,247200629,CC,72,072,52,30950
CC du Pays de Château-Gontier,245300447,CC,53,053,52,31096
CC Haut Val de Sèvre,200041994,CC,79,079,75,31193
CC de la Vallée du Gapeau,248300410,CC,83,083,93,31287
CC Marches du Velay-Rochebaron,200073427,CC,43,043,84,31308
CC Jalle-Eau-Bourde,243301165,CC,33,033,75,31316
CC Le Gesnois Bilurien,200072684,CC,72,072,52,31357
CC de la Vallée du Garon (CCVG),246900757,CC,69,069,84,31413
CC Beaucaire Terre d'Argence,243000585,CC,30,030,76,31479
CC du Val de Drôme en Biovallée,242600252,CC,26,026,84,31705
CC Normandie-Cabourg-Pays d'Auge,200065563,CC,14,014,28,31755
CC du Pays du Vermandois,240200493,CC,02,002,32,31810
CC Leff Armor Communauté,200069086,CC,22,022,53,31859
CC Côte d'Émeraude,243500725,CC,"22,35","22,35",53,31883
CC du Sud,200060473,CC,976,976,06,31945
CC Rumilly Terre de Savoie,247400740,CC,74,074,84,32095
CC Carnelle Pays-De-France,200073013,CC,95,095,11,32101
CC du Territoire Nord Picardie,200070951,CC,80,080,32,32174
CC du Bassin Auterivain Haut-Garonnais,200068807,CC,31,031,76,32250
CC Aunis Sud,200041614,CC,17,017,75,32345
CC de Freyming-Merlebach,245700398,CC,57,057,44,32352
CC Haut-Léon Communauté,200067072,CC,29,029,53,32480
CC du Vexin Normand,200071843,CC,27,027,28,32593
CC Bretagne porte de Loire Communauté,200070662,CC,35,035,53,32649
CA Pays Foix-Varilhes,200067791,CA,09,009,76,32725
CC Convergence Garonne,200069581,CC,33,033,75,32895
CC du Haut-Béarn,200067262,CC,64,064,75,33411
CA de Vesoul,247000011,CA,70,070,27,33484
CC de la Picardie Verte,246000848,CC,60,060,32,33520
"CC Région Lézignanaise,Corbières et Minervois",200035863,CC,11,011,76,33663
CC du Pays Noyonnais,246000756,CC,60,060,32,33685
CC Pays Rhin - Brisach,200066025,CC,68,068,44,33774
CC Ponthieu-Marquenterre,200070936,CC,80,080,32,33796
CC de Pont-Audemer / Val de Risle,200065787,CC,27,027,28,33857
CC du Pays de Landivisiau,242900751,CC,29,029,53,33917
CC Touraine Ouest Val de Loire,200072981,CC,37,037,24,33944
CC du Pays des Sorgues et des Monts de Vaucluse,248400319,CC,84,084,93,34081
CC des Hauts Tolosans,200071314,CC,31,031,76,34234
CC du Romorantinais et du Monestois,200018406,CC,41,041,24,34295
CC des Pays d'Oise et d'Halatte,246000921,CC,60,060,32,34345
CC Vendée Grand Littoral,200071900,CC,85,085,52,34348
CC des Campagnes de l'Artois,200069482,CC,62,062,32,34455
CC Rhône Crussol,200041366,CC,07,007,84,34743
CC Bugey Sud,200040350,CC,01,001,84,34817
CC Argentan Intercom,200068450,CC,61,061,28,34839
CC Haute-Corrèze Communauté,200066744,CC,"19,23","19,23",75,34862
CC Saint-Pourçain Sioule Limagne,200071389,CC,03,003,84,34867
CC de l'Arc Mosellan,245701354,CC,57,057,44,35026
CC du Nord Est Béarn,200067296,CC,64,064,75,35045
